"daysFromToday","Day","Korea","Italy","X","dif.Korea","dif.Italy","dif.X","growth.Korea","growth.Italy","growth.X","prj.grKO.X","prj.grIT.X","grKO.prj.tot.X","grIT.prj.tot.X","dif.grKO.prj.tot.X","dif.grIT.prj.tot.X","growth.grKO.prj.tot.X","growth.grIT.prj.tot.X"
-160,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-159,NA,NA,70,NA,NA,23,NA,NA,48.936170212766,NA,NA,NA,NA,NA,NA,NA,NA,NA
-158,NA,NA,99,NA,NA,29,NA,NA,41.4285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA
-157,NA,NA,139,NA,NA,40,NA,NA,40.4040404040404,NA,NA,NA,NA,NA,NA,NA,NA,NA
-156,NA,NA,201,111,NA,62,NA,NA,44.6043165467626,NA,NA,NA,NA,NA,NA,NA,NA,NA
-155,NA,NA,272,150,NA,71,39,NA,35.3233830845771,35.1351351351351,NA,NA,NA,NA,NA,NA,NA,NA
-154,NA,NA,346,228,NA,74,78,NA,27.2058823529412,52,NA,NA,NA,NA,NA,NA,NA,NA
-153,NA,NA,519,284,NA,173,56,NA,50,24.5614035087719,NA,NA,NA,NA,NA,NA,NA,NA
-152,NA,NA,624,302,NA,105,18,NA,20.2312138728324,6.33802816901408,NA,NA,NA,NA,NA,NA,NA,NA
-151,NA,NA,767,343,NA,143,41,NA,22.9166666666667,13.5761589403974,NA,NA,NA,NA,NA,NA,NA,NA
-150,NA,NA,946,380,NA,179,37,NA,23.3376792698827,10.7871720116618,NA,NA,NA,NA,NA,NA,NA,NA
-149,NA,NA,1182,435,NA,236,55,NA,24.9471458773784,14.4736842105263,NA,NA,NA,NA,NA,NA,NA,NA
-148,NA,NA,1420,464,NA,238,29,NA,20.1353637901861,6.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA
-147,NA,NA,1802,531,NA,382,67,NA,26.9014084507042,14.4396551724138,NA,NA,NA,NA,NA,NA,NA,NA
-146,NA,NA,2260,584,NA,458,53,NA,25.4162042175361,9.98116760828625,NA,NA,NA,NA,NA,NA,NA,NA
-145,NA,NA,2810,662,NA,550,78,NA,24.3362831858407,13.3561643835616,NA,NA,NA,NA,NA,NA,NA,NA
-144,NA,NA,3109,697,NA,299,35,NA,10.6405693950178,5.28700906344411,NA,NA,NA,NA,NA,NA,NA,NA
-143,NA,NA,3818,727,NA,709,30,NA,22.8047603731103,4.30416068866571,NA,NA,NA,NA,NA,NA,NA,NA
-142,NA,NA,4630,781,NA,812,54,NA,21.2676794133054,7.42778541953232,NA,NA,NA,NA,NA,NA,NA,NA
-141,NA,NA,5411,812,NA,781,31,NA,16.8682505399568,3.96927016645326,NA,NA,NA,NA,NA,NA,NA,NA
-140,NA,NA,6482,865,NA,1071,53,NA,19.7930142302717,6.52709359605911,NA,NA,NA,NA,NA,NA,NA,NA
-139,NA,NA,7582,951,NA,1100,86,NA,16.9700709657513,9.94219653179191,NA,NA,NA,NA,NA,NA,NA,NA
-138,NA,NA,8573,1091,NA,991,140,NA,13.0704299657083,14.7213459516299,NA,NA,NA,NA,NA,NA,NA,NA
-137,NA,NA,9653,1232,NA,1080,141,NA,12.5976904234224,12.9239230064161,NA,NA,NA,NA,NA,NA,NA,NA
-136,NA,NA,10942,1295,NA,1289,63,NA,13.3533616492282,5.11363636363636,NA,NA,NA,NA,NA,NA,NA,NA
-135,NA,NA,12572,1402,NA,1630,107,NA,14.8967282032535,8.26254826254826,NA,NA,NA,NA,NA,NA,NA,NA
-134,NA,NA,14406,1546,NA,1834,144,NA,14.5879732739421,10.2710413694722,NA,NA,NA,NA,NA,NA,NA,NA
-133,NA,NA,16415,1615,NA,2009,69,NA,13.9455782312925,4.46313065976714,NA,NA,NA,NA,NA,NA,NA,NA
-132,NA,NA,18119,1676,NA,1704,61,NA,10.3807493146512,3.77708978328173,NA,NA,NA,NA,NA,NA,NA,NA
-131,NA,NA,19586,1852,NA,1467,176,NA,8.09647331530438,10.5011933174224,NA,NA,NA,NA,NA,NA,NA,NA
-130,NA,NA,21194,1995,NA,1608,143,NA,8.20994587971,7.72138228941685,NA,NA,NA,NA,NA,NA,NA,NA
-129,NA,NA,22790,2135,NA,1596,140,NA,7.53043314145513,7.01754385964912,NA,NA,NA,NA,NA,NA,NA,NA
-128,NA,NA,24691,2289,NA,1901,154,NA,8.34137779727951,7.21311475409836,NA,NA,NA,NA,NA,NA,NA,NA
-127,NA,NA,26501,2482,NA,1810,193,NA,7.33060629379126,8.43162953254696,NA,NA,NA,NA,NA,NA,NA,NA
-126,NA,NA,28332,2601,NA,1831,119,NA,6.90917323874571,4.79452054794521,NA,NA,NA,NA,NA,NA,NA,NA
-125,NA,NA,29930,2717,NA,1598,116,NA,5.64026542425526,4.45982314494425,NA,NA,NA,NA,NA,NA,NA,NA
-124,NA,NA,31171,2835,NA,1241,118,NA,4.14634146341463,4.34302539565697,NA,NA,NA,NA,NA,NA,NA,NA
-123,NA,NA,32413,3027,NA,1242,192,NA,3.98447274710468,6.77248677248677,NA,NA,NA,NA,NA,NA,NA,NA
-122,NA,NA,33878,3138,NA,1465,111,NA,4.51979144170549,3.66699702675917,NA,NA,NA,NA,NA,NA,NA,NA
-121,NA,NA,35308,3402,NA,1430,264,NA,4.22102839600921,8.41300191204589,NA,NA,NA,NA,NA,NA,NA,NA
-120,NA,NA,36713,3597,NA,1405,195,NA,3.97926815452589,5.73192239858906,NA,NA,NA,NA,NA,NA,NA,NA
-119,NA,NA,38185,3857,NA,1472,260,NA,4.0094789311688,7.22824576035585,NA,NA,NA,NA,NA,NA,NA,NA
-118,NA,NA,39507,3920,NA,1322,63,NA,3.46209244467723,1.63339382940109,NA,NA,NA,NA,NA,NA,NA,NA
-117,NA,NA,40610,4049,NA,1103,129,NA,2.79191029437821,3.29081632653061,NA,NA,NA,NA,NA,NA,NA,NA
-116,NA,NA,41541,4205,NA,931,156,NA,2.29253878355085,3.85280316127439,NA,NA,NA,NA,NA,NA,NA,NA
-115,NA,NA,42716,4422,NA,1175,217,NA,2.82853084904071,5.16052318668252,NA,NA,NA,NA,NA,NA,NA,NA
-114,NA,NA,44004,4578,NA,1288,156,NA,3.01526360146081,3.52781546811398,NA,NA,NA,NA,NA,NA,NA,NA
-113,NA,NA,45215,4834,NA,1211,256,NA,2.75202254340515,5.59196155526431,NA,NA,NA,NA,NA,NA,NA,NA
-112,NA,NA,46653,4975,NA,1438,141,NA,3.18036049983413,2.91683905668184,NA,NA,NA,NA,NA,NA,NA,NA
-111,NA,NA,47907,5090,NA,1254,115,NA,2.68793003665359,2.31155778894472,NA,NA,NA,NA,NA,NA,NA,NA
-110,NA,NA,48873,5207,NA,966,117,NA,2.01640678815204,2.29862475442043,NA,NA,NA,NA,NA,NA,NA,NA
-109,NA,NA,49783,5279,NA,910,72,NA,1.86196877621591,1.38275398502017,NA,NA,NA,NA,NA,NA,NA,NA
-108,NA,NA,50600,5417,NA,817,138,NA,1.64112247152642,2.61413146429248,NA,NA,NA,NA,NA,NA,NA,NA
-107,NA,NA,51760,5571,NA,1160,154,NA,2.29249011857708,2.84290197526306,NA,NA,NA,NA,NA,NA,NA,NA
-106,NA,NA,52831,5689,NA,1071,118,NA,2.06916537867079,2.11811164961407,NA,NA,NA,NA,NA,NA,NA,NA
-105,NA,NA,53900,5850,NA,1069,161,NA,2.02343321156139,2.83002285111619,NA,NA,NA,NA,NA,NA,NA,NA
-104,NA,NA,54834,6157,NA,934,307,NA,1.73283858998145,5.24786324786325,NA,NA,NA,NA,NA,NA,NA,NA
-103,NA,NA,55525,6751,NA,691,594,NA,1.26016704964073,9.64755562774078,NA,NA,NA,NA,NA,NA,NA,NA
-102,NA,NA,56361,6751,NA,836,0,NA,1.5056280954525,0,NA,NA,NA,NA,NA,NA,NA,NA
-101,NA,NA,57394,6969,NA,1033,218,NA,1.83282766451979,3.2291512368538,NA,NA,NA,NA,NA,NA,NA,NA
-100,NA,NA,58204,7234,NA,810,265,NA,1.41129734815486,3.80255416846032,NA,NA,NA,NA,NA,NA,NA,NA
-99,NA,NA,59130,7919,NA,926,685,NA,1.59095594804481,9.46917334807852,NA,NA,NA,NA,NA,NA,NA,NA
-98,NA,NA,59852,7919,NA,722,0,NA,1.22103838998816,0,NA,NA,NA,NA,NA,NA,NA,NA
-97,NA,NA,60564,8531,NA,712,612,NA,1.18960101583907,7.7282485162268,NA,NA,NA,NA,NA,NA,NA,NA
-96,NA,NA,61097,8969,NA,533,438,NA,0.880060762168945,5.1342163872934,NA,NA,NA,NA,NA,NA,NA,NA
-95,NA,NA,61737,8969,NA,640,0,NA,1.04751460791856,0,NA,NA,NA,NA,NA,NA,NA,NA
-94,NA,NA,62377,9304,NA,640,335,NA,1.03665549022466,3.73508752369272,NA,NA,NA,NA,NA,NA,NA,NA
-93,NA,NA,62950,9576,NA,573,272,NA,0.918607820190134,2.92347377472055,NA,NA,NA,NA,NA,NA,NA,NA
-92,NA,NA,63552,9932,NA,602,356,NA,0.956314535345512,3.71762740183793,NA,NA,NA,NA,NA,NA,NA,NA
-91,NA,NA,64134,10382,NA,582,450,NA,0.915785498489426,4.53080950463149,NA,NA,NA,NA,NA,NA,NA,NA
-90,NA,NA,64560,10858,NA,426,476,NA,0.664234259519132,4.58485840878443,NA,NA,NA,NA,NA,NA,NA,NA
-89,NA,NA,64934,11308,NA,374,450,NA,0.579306071871128,4.14440965186959,NA,NA,NA,NA,NA,NA,NA,NA
-88,NA,NA,65263,11571,NA,329,263,NA,0.506668309360274,2.32578705341351,NA,NA,NA,NA,NA,NA,NA,NA
-87,0,38,65706,12067,NA,443,496,NA,0.67879196481927,4.28657851525365,NA,NA,NA,NA,NA,NA,NA,NA
-86,1,74,66135,12067,36,429,0,94.7368421052632,0.65290841019085,0,NA,NA,NA,NA,NA,NA,NA,NA
-85,2,157,66541,12312,83,406,245,112.162162162162,0.613895819157783,2.03033065384934,NA,NA,NA,NA,NA,NA,NA,NA
-84,3,218,66873,12511,61,332,199,38.8535031847134,0.498940502847868,1.61630929174789,NA,NA,NA,NA,NA,NA,NA,NA
-83,4,302,67119,12694,84,246,183,38.5321100917431,0.367861468754206,1.4627128127248,NA,NA,NA,NA,NA,NA,NA,NA
-82,5,354,67347,12859,52,228,165,17.2185430463576,0.339695168283199,1.2998266897747,NA,NA,NA,NA,NA,NA,NA,NA
-81,6,457,67776,13074,103,429,215,29.0960451977401,0.636999420909617,1.67198071389688,NA,NA,NA,NA,NA,NA,NA,NA
-80,7,640,68049,13319,183,273,245,40.0437636761488,0.402797450424929,1.87394829432461,NA,NA,NA,NA,NA,NA,NA,NA
-79,8,846,68352,13872,206,303,553,32.1875,0.445267380857911,4.15196336061266,NA,NA,NA,NA,NA,NA,NA,NA
-78,9,1141,68594,13872,295,242,0,34.8699763593381,0.354049625468165,0,NA,NA,NA,NA,NA,NA,NA,NA
-77,10,1353,68862,14238,212,268,366,18.5801928133216,0.390704726360906,2.63840830449827,NA,NA,NA,NA,NA,NA,NA,NA
-76,11,1570,69069,14496,217,207,258,16.0384331116038,0.30060120240481,1.81205225453013,NA,NA,NA,NA,NA,NA,NA,NA
-75,12,1878,69207,15192,308,138,696,19.6178343949045,0.1998001998002,4.80132450331126,NA,NA,NA,NA,NA,NA,NA,NA
-74,13,2036,69456,15542,158,249,350,8.41320553780618,0.359790194633491,2.30384412848868,NA,NA,NA,NA,NA,NA,NA,NA
-73,14,2205,69660,15877,169,204,335,8.30058939096267,0.293711126468556,2.15544974906704,NA,NA,NA,NA,NA,NA,NA,NA
-72,15,2388,69857,15877,183,197,0,8.29931972789116,0.282802182026988,0,NA,NA,NA,NA,NA,NA,NA,NA
-71,16,2550,70057,16779,162,200,902,6.78391959798995,0.286299153986,5.68117402531964,NA,NA,NA,NA,NA,NA,NA,NA
-70,17,2649,70262,17225,99,205,446,3.88235294117647,0.292618867493612,2.6580845103999,NA,NA,NA,NA,NA,NA,NA,NA
-69,18,2708,70424,17732,59,162,507,2.22725556813892,0.230565597335686,2.94339622641509,NA,NA,NA,NA,NA,NA,NA,NA
-68,19,2721,70516,18231,13,92,499,0.480059084194978,0.130637282744519,2.81412136250846,NA,NA,NA,NA,NA,NA,NA,NA
-67,20,2809,70638,18765,88,122,534,3.23410510841602,0.173010380622837,2.92907684712852,NA,NA,NA,NA,NA,NA,NA,NA
-66,21,2850,70817,19285,41,179,520,1.45959416162335,0.253404683031796,2.77111644018119,NA,NA,NA,NA,NA,NA,NA,NA
-65,22,2890,70998,19750,40,181,465,1.40350877192982,0.255588347430702,2.41120041483018,NA,NA,NA,NA,NA,NA,NA,NA
-64,23,2928,71156,20319,38,158,569,1.31487889273356,0.222541480041691,2.88101265822785,NA,NA,NA,NA,NA,NA,NA,NA
-63,24,2956,71284,20319,28,128,0,0.956284153005465,0.179886446680533,0,NA,NA,NA,NA,NA,NA,NA,NA
-62,25,2983,71386,21327,27,102,1008,0.91339648173207,0.143089613377476,4.96087405876273,NA,NA,NA,NA,NA,NA,NA,NA
-61,26,3013,71447,21819,30,61,492,1.00569896077774,0.0854509287535371,2.30693487128991,NA,NA,NA,NA,NA,NA,NA,NA
-60,27,3047,71545,22308,34,98,489,1.12844341188185,0.137164611530225,2.24116595627664,NA,NA,NA,NA,NA,NA,NA,NA
-59,28,3102,71643,41065,55,98,18757,1.80505415162455,0.136976727933468,84.0819436973283,NA,NA,NA,NA,NA,NA,NA,NA
-58,29,3133,71697,42574,31,54,1509,0.999355254674404,0.0753737280683388,3.67466212102764,NA,NA,NA,NA,NA,NA,NA,NA
-57,30,3187,71856,45719,54,159,3145,1.7235876157038,0.221766601113017,7.38713768966975,NA,NA,NA,NA,NA,NA,NA,NA
-56,31,3222,71939,47171,35,83,1452,1.09821148415438,0.115508795368515,3.17592248299394,NA,NA,NA,NA,NA,NA,NA,NA
-55,32,3245,71999,48574,23,60,1403,0.713842333954066,0.083403995051363,2.97428504801679,NA,NA,NA,NA,NA,NA,NA,NA
-54,33,3273,72085,49683,28,86,1109,0.86286594761171,0.119446103418103,2.28311442335406,NA,NA,NA,NA,NA,NA,NA,NA
-53,34,3309,72172,51059,36,87,1376,1.09990834097159,0.120690851078588,2.7695590040859,NA,NA,NA,NA,NA,NA,NA,NA
-52,35,3347,72233,51059,38,61,0,1.14838319734059,0.0845203125865987,0,NA,NA,NA,NA,NA,NA,NA,NA
-51,36,3380,72350,54747,33,117,3688,0.985957573946818,0.161975828222558,7.2230165103116,NA,NA,NA,NA,NA,NA,NA,NA
-50,37,3432,72399,56455,52,49,1708,1.53846153846154,0.0677263303386317,3.11980565145122,NA,NA,NA,NA,NA,NA,NA,NA
-49,38,3471,72505,58253,39,106,1798,1.13636363636364,0.146410862028481,3.1848374811797,NA,NA,NA,NA,NA,NA,NA,NA
-48,39,3499,72609,58253,28,104,0,0.806683952751369,0.143438383559754,0,NA,NA,NA,NA,NA,NA,NA,NA
-47,40,3544,72701,61755,45,92,3502,1.28608173763933,0.12670605572312,6.01170755154241,NA,NA,NA,NA,NA,NA,NA,NA
-46,41,3581,72766,63514,37,65,1759,1.04401805869075,0.0894072983865421,2.84835236013278,NA,NA,NA,NA,NA,NA,NA,NA
-45,42,3613,72866,65188,32,100,1674,0.893605138229545,0.137426820218234,2.63563938659193,NA,NA,NA,NA,NA,NA,NA,NA
-44,43,3644,72968,66895,31,102,1707,0.858012731801827,0.139982982460956,2.61858010676812,NA,NA,NA,NA,NA,NA,NA,NA
-43,44,3678,72922,68703,34,0,1808,0.933040614709111,0,2.70274310486583,NA,NA,NA,NA,NA,NA,NA,NA
-42,45,3707,73003,68703,29,81,0,0.78847199564981,0.111077589753435,0,NA,NA,NA,NA,NA,NA,NA,NA
-41,46,3724,73072,71838,17,69,3135,0.458591853250607,0.0945166636987521,4.56311951443168,NA,NA,NA,NA,NA,NA,NA,NA
-40,47,3741,73139,73468,17,67,1630,0.456498388829216,0.0916903875629516,2.26899412567165,NA,NA,NA,NA,NA,NA,NA,NA
-39,48,3761,73174,75153,20,35,1685,0.534616412723871,0.0478540860553193,2.2935155441825,NA,NA,NA,NA,NA,NA,NA,NA
-38,49,3775,73351,75153,14,177,0,0.372241425152885,0.241889195615929,0,NA,NA,NA,NA,NA,NA,NA,NA
-37,50,3785,73441,78486,10,90,3333,0.264900662251656,0.122697713732601,4.43495269649914,NA,NA,NA,NA,NA,NA,NA,NA
-36,51,3795,73520,80226,10,79,1740,0.264200792602378,0.107569341376071,2.21695589022246,NA,NA,NA,NA,NA,NA,NA,NA
-35,52,3807,73573,81720,12,53,1494,0.316205533596838,0.0720892274211099,1.86223917433251,NA,NA,NA,NA,NA,NA,NA,NA
-34,53,3816,73627,83122,9,54,1402,0.236406619385343,0.0733964905603958,1.7156142927068,NA,NA,NA,NA,NA,NA,NA,NA
-33,54,3826,73665,84648,10,38,1526,0.262054507337526,0.0516115012155867,1.83585573013161,NA,NA,NA,NA,NA,NA,NA,NA
-32,55,3836,73709,86192,10,44,1544,0.261369576581286,0.0597298581415869,1.82402419431056,NA,NA,NA,NA,NA,NA,NA,NA
-31,56,3844,73764,87664,8,55,1472,0.208550573514077,0.0746177535986108,1.70781511045109,NA,NA,NA,NA,NA,NA,NA,NA
-30,57,3852,73826,89078,8,62,1414,0.208116545265349,0.084051841006453,1.6129768205877,NA,NA,NA,NA,NA,NA,NA,NA
-29,58,3858,73894,90367,6,68,1289,0.155763239875389,0.0921084712702842,1.44704640876535,NA,NA,NA,NA,NA,NA,NA,NA
-28,59,3861,73966,90367,3,72,0,0.0777604976671851,0.0974368690286085,0,NA,NA,NA,NA,NA,NA,NA,NA
-27,60,3866,74025,92662,5,59,2295,0.129500129500129,0.0797663791471757,2.53964389655516,NA,NA,NA,NA,NA,NA,NA,NA
-26,61,3869,74089,93820,3,64,1158,0.0775995861355406,0.0864572779466396,1.24970322246444,NA,NA,NA,NA,NA,NA,NA,NA
-25,62,3873,74131,94882,4,42,1062,0.103385887826312,0.0566885772516838,1.13195480707738,NA,NA,NA,NA,NA,NA,NA,NA
-24,63,3878,74190,95942,5,59,1060,0.129098889749548,0.0795888359795497,1.11717712527139,NA,NA,NA,NA,NA,NA,NA,NA
-23,64,3882,74256,96922,4,66,980,0.103145951521403,0.0889607763849575,1.02145045965271,NA,NA,NA,NA,NA,NA,NA,NA
-22,65,3885,74340,97829,3,84,907,0.0772797527047913,0.113122171945701,0.935804048616413,NA,NA,NA,NA,NA,NA,NA,NA
-21,66,3889,74398,98701,4,58,872,0.102960102960103,0.0780199085283831,0.89135123531877,NA,NA,NA,NA,NA,NA,NA,NA
-20,67,3894,74469,99442,5,71,741,0.128567755206994,0.0954326729213151,0.750752272013455,NA,NA,NA,NA,NA,NA,NA,NA
-19,68,3897,74521,100164,3,52,722,0.0770416024653313,0.0698277135452336,0.726051366625772,NA,NA,NA,NA,NA,NA,NA,NA
-18,69,3899,74556,100855,2,35,691,0.0513215293815756,0.0469666268568591,0.689868615470628,NA,NA,NA,NA,NA,NA,NA,NA
-17,70,3902,74606,101372,3,50,517,0.0769428058476532,0.0670636836740168,0.512617123593277,NA,NA,NA,NA,NA,NA,NA,NA
-16,71,3904,74676,101848,2,70,476,0.0512557662737058,0.0938262338149747,0.46955766878428,NA,NA,NA,NA,NA,NA,NA,NA
-15,72,3909,74747,102287,5,71,439,0.128073770491803,0.0950774010391558,0.431034482758621,NA,NA,NA,NA,NA,NA,NA,NA
-14,73,3912,74823,102696,3,76,409,0.0767459708365311,0.101676321457717,0.39985530908131,NA,NA,NA,NA,NA,NA,NA,NA
-13,74,3913,74890,103033,1,67,337,0.0255623721881391,0.0895446587279312,0.328152995248111,NA,NA,NA,NA,NA,NA,NA,NA
-12,75,3913,74948,103300,0,58,267,0,0.0774469221524903,0.259140275445731,NA,NA,NA,NA,NA,NA,NA,NA
-11,76,3915,74987,103571,2,39,271,0.0511116790186558,0.0520360783476544,0.262342691190707,NA,NA,NA,NA,NA,NA,NA,NA
-10,77,3919,75073,103815,4,86,244,0.102171136653895,0.114686545667916,0.235587181740062,NA,NA,NA,NA,NA,NA,NA,NA
-9,78,3926,75167,104071,7,94,256,0.178616994131156,0.125211460844778,0.246592496267399,NA,NA,NA,NA,NA,NA,NA,NA
-8,79,3938,75244,104313,12,77,242,0.305654610290372,0.102438570117206,0.232533558820421,NA,NA,NA,NA,NA,NA,NA,NA
-7,80,3951,75328,104543,13,84,230,0.330116810563738,0.111636808250492,0.22049025528937,NA,NA,NA,NA,NA,NA,NA,NA
-6,81,3961,75406,104718,10,78,175,0.253100480890914,0.103547153780799,0.16739523449681,NA,NA,NA,NA,NA,NA,NA,NA
-5,82,3970,75457,104902,9,51,184,0.227215349659177,0.0676338752884386,0.17571000210088,NA,NA,NA,NA,NA,NA,NA,NA
-4,83,3980,75519,105075,10,62,173,0.251889168765743,0.0821660018288562,0.164915826199691,NA,NA,NA,NA,NA,NA,NA,NA
-3,84,3990,75608,105243,10,89,168,0.251256281407035,0.117851136800011,0.1598857958601,NA,NA,NA,NA,NA,NA,NA,NA
