"CTYNAME","Pop","GrowthRate"
"Harris County",4698619,"14.3821"
"Dallas County",2637772,"11.1892"
"Tarrant County",2084931,"14.7138"
"Bexar County",1986049,"15.2766"
"Travis County",1248743,"21.1738"
"Collin County",1005146,"27.4869"
"Hidalgo County",865939,"11.1299"
"Denton County",859064,"28.8400"
"El Paso County",840758,"4.6168"
"Fort Bend County",787858,"33.4764"
"Montgomery County",590925,"28.6830"
"Williamson County",566719,"32.9440"
"Cameron County",423908,"3.9872"
"Brazoria County",370200,"17.7305"
"Nueces County",362265,"6.4693"
"Bell County",355642,"13.6781"
"Galveston County",337890,"15.5274"
"Lubbock County",307412,"9.6709"
"Webb County",275910,"9.7533"
"Jefferson County",255001,"1.0053"
"McLennan County",254607,"7.9223"
"Smith County",230221,"9.4165"
"Brazos County",226758,"15.8921"
"Hays County",222631,"40.7169"
"Ellis County",179436,"19.3289"
"Midland County",172578,"25.9831"
"Johnson County",171361,"13.2980"
"Guadalupe County",163694,"23.4532"
"Ector County",162124,"18.2670"
"Comal County",148373,"35.7857"
"Parker County",138371,"17.9382"
"Taylor County",137640,"4.4048"
"Randall County",136271,"12.4515"
"Grayson County",133991,"10.7089"
"Wichita County",132064,"0.2003"
"Kaufman County",128622,"23.8059"
"Gregg County",123707,"1.4100"
"Potter County",119648,"-1.4269"
"Tom Green County",118189,"6.7864"
"Rockwall County",100657,"27.5641"
"Hunt County",96493,"11.7024"
"Bowie County",94324,"1.8222"
"Victoria County",92035,"5.9383"
"Angelina County",87092,"0.2152"
"Bastrop County",86976,"16.9630"
"Liberty County",86323,"13.7985"
"Orange County",83572,"1.9009"
"Henderson County",82299,"4.6768"
"Coryell County",74808,"-1.1261"
"Walker County",72480,"6.2087"
"Wise County",68305,"15.5733"
"San Patricio County",66893,"3.8244"
"Harrison County",66726,"1.4551"
"Nacogdoches County",65711,"1.5846"
"Starr County",64525,"5.5244"
"Hood County",60537,"18.0795"
"Maverick County",58485,"7.4144"
"Anderson County",58057,"-0.7522"
"Hardin County",57207,"4.4247"
"Van Zandt County",56019,"6.5223"
"Rusk County",54450,"2.0408"
"Waller County",53126,"22.0614"
"Cherokee County",52592,"3.2349"
"Kerr County",52405,"5.6084"
"Medina County",50921,"10.3883"
"Atascosa County",50310,"11.9169"
"Wilson County",50224,"16.6454"
"Polk County",50031,"10.0865"
"Lamar County",49728,"-0.1827"
"Navarro County",49565,"3.5365"
"Val Verde County",49208,"0.4655"
"Burnet County",47542,"11.1964"
"Kendall County",45641,"35.7717"
"Wood County",45129,"7.4986"
"Caldwell County",43247,"13.4169"
"Chambers County",42454,"19.7709"
"Erath County",42446,"11.9445"
"Wharton County",41619,"0.8188"
"Upshur County",41260,"4.7767"
"Jim Wells County",40822,"-0.1541"
"Cooke County",40574,"5.4582"
"Brown County",37924,"-0.4044"
"Hopkins County",36810,"4.5560"
"Matagorda County",36552,"-0.4250"
"Howard County",36459,"4.1924"
"Hill County",36354,"3.4400"
"Jasper County",35872,"0.2711"
"Fannin County",35286,"4.0302"
"Washington County",35108,"4.1688"
"Hale County",33830,"-6.7273"
"Titus County",33033,"1.8877"
"Bee County",32587,"2.2722"
"Kleberg County",31129,"-2.8251"
"Cass County",30119,"-1.1033"
"Austin County",29989,"5.7365"
"Palo Pinto County",28875,"2.8166"
"San Jacinto County",28719,"8.4800"
"Grimes County",28360,"6.5565"
"Uvalde County",26846,"1.5240"
"Gillespie County",26804,"7.7028"
"Shelby County",25418,"-0.1610"
"Fayette County",25349,"3.2083"
"Milam County",25131,"1.8315"
"Aransas County",23792,"2.6314"
"Limestone County",23519,"0.1235"
"Houston County",23169,"-2.1621"
"Panola County",23148,"-2.6249"
"Hockley County",22980,"0.5601"
"Bandera County",22824,"11.0009"
"Gray County",21895,"-2.5546"
"Tyler County",21696,"-0.2941"
"Llano County",21646,"11.9582"
"Calhoun County",21561,"1.1636"
"Willacy County",21515,"-3.2033"
"Moore County",21485,"-2.3720"
"Lampasas County",21229,"7.4016"
"Colorado County",21217,"1.6529"
"Hutchinson County",21198,"-4.5651"
"Gaines County",20901,"18.8300"
"Gonzales County",20826,"5.1924"
"DeWitt County",20187,"0.6632"
"Lavaca County",20110,"4.4404"
"Jones County",19817,"-2.0754"
"Frio County",19816,"14.8221"
"Freestone County",19808,"0.0303"
"Montague County",19596,"-0.6086"
"Deaf Smith County",18760,"-3.6219"
"Bosque County",18691,"2.2931"
"Burleson County",18389,"6.6895"
"Eastland County",18322,"-1.4628"
"Andrews County",18128,"22.0823"
"Young County",18045,"-2.5753"
"Falls County",17335,"-3.1294"
"Robertson County",17284,"4.4098"
"Leon County",17270,"3.2524"
"Lee County",17144,"3.3269"
"Scurry County",16866,"-0.3721"
"Reeves County",15695,"13.4360"
"Pecos County",15673,"0.9793"
"Karnes County",15650,"5.1112"
"Jackson County",14874,"5.5567"
"Nolan County",14751,"-3.2531"
"Trinity County",14740,"0.0747"
"Madison County",14422,"4.9942"
"Zapata County",14190,"0.7312"
"Callahan County",13994,"3.5595"
"Newton County",13746,"-4.8588"
"Comanche County",13534,"-3.0029"
"Lamb County",13158,"-5.9740"
"Camp County",13033,"5.1303"
"Wilbarger County",12820,"-5.1144"
"Dawson County",12619,"-8.7365"
"Morris County",12339,"-4.4969"
"Terry County",12287,"-3.1147"
"Red River County",12175,"-5.4516"
"Live Oak County",12166,"5.2786"
"Rains County",12159,"11.4176"
"Zavala County",11983,"2.1743"
"Ward County",11720,"10.6391"
"Blanco County",11702,"11.3416"
"Duval County",11212,"-4.3508"
"Franklin County",10766,"1.4799"
"Sabine County",10589,"-2.6120"
"Clay County",10456,"-2.6171"
"Dimmit County",10308,"2.6387"
"Runnels County",10234,"-2.6446"
"Ochiltree County",9947,"-2.1927"
"Marion County",9928,"-5.3394"
"Parmer County",9864,"-3.8971"
"Stephens County",9433,"-1.9133"
"Brewster County",9267,"0.0756"
"Somervell County",9016,"6.0581"
"Jack County",8843,"-1.8208"
"Archer County",8786,"-3.5777"
"Yoakum County",8591,"9.4256"
"Hamilton County",8484,"0.2245"
"Coleman County",8397,"-5.3539"
"San Augustine County",8232,"-7.0251"
"Mitchell County",8145,"-13.4707"
"McCulloch County",7987,"-2.9644"
"Winkler County",7720,"8.9318"
"Castro County",7665,"-5.6731"
"Goliad County",7584,"5.0561"
"La Salle County",7531,"8.9239"
"Swisher County",7462,"-5.7590"
"Childress County",7291,"3.1259"
"Dallam County",7200,"6.6983"
"Brooks County",7114,"-1.3041"
"Refugio County",7032,"-4.6508"
"Bailey County",7027,"-1.7752"
"Presidio County",6948,"-11.7826"
"Garza County",6578,"1.6850"
"San Saba County",6054,"-1.3042"
"Carson County",6005,"-2.5637"
"Lynn County",5877,"-0.6256"
"Floyd County",5837,"-8.8396"
"Haskell County",5813,"-1.1226"
"Crosby County",5779,"-4.0989"
"Martin County",5753,"19.6299"
"Hartley County",5619,"-7.3384"
"Hansford County",5463,"-2.4638"
"Delta County",5349,"2.0607"
"Jim Hogg County",5248,"-0.7564"
"Wheeler County",5191,"-3.6384"
"Mills County",4921,"-0.9461"
"Hudspeth County",4795,"38.1048"
"Crane County",4794,"9.4021"
"Kimble County",4362,"-5.2151"
"Mason County",4280,"6.7332"
"Concho County",4276,"4.2418"
"Hardeman County",3922,"-5.6985"
"Fisher County",3839,"-3.3728"
"Hemphill County",3825,"0.7905"
"Kinney County",3767,"4.9304"
"Sutton County",3758,"-7.4840"
"Reagan County",3741,"11.5717"
"Upton County",3671,"9.9760"
"Knox County",3653,"-1.8802"
"Baylor County",3582,"-3.3981"
"Crockett County",3499,"-5.4580"
"Real County",3478,"4.6960"
"Coke County",3370,"1.5366"
"Lipscomb County",3355,"2.1931"
"Donley County",3319,"-11.1141"
"Shackelford County",3253,"-3.9563"
"Sherman County",3079,"1.7851"
"Hall County",3028,"-9.8541"
"Collingsworth County",2962,"-3.0124"
"Schleicher County",2895,"-17.3566"
"Cochran County",2836,"-9.8824"
"Jeff Davis County",2252,"-3.9249"
"Dickens County",2249,"-8.0915"
"Culberson County",2204,"-8.3195"
"Menard County",2139,"-4.0807"
"Oldham County",2131,"3.9512"
"Edwards County",1928,"-3.5518"
"Armstrong County",1892,"-0.5258"
"Irion County",1522,"-5.2894"
"Briscoe County",1516,"-7.1078"
"Throckmorton County",1515,"-7.5656"
"Cottle County",1389,"-8.1349"
"Glasscock County",1388,"12.6623"
"Stonewall County",1362,"-8.9572"
"Sterling County",1311,"15.3034"
"Motley County",1234,"2.4066"
"Foard County",1200,"-10.7807"
"Roberts County",903,"-2.2727"
"Terrell County",823,"-18.5955"
"McMullen County",749,"5.3446"
"Kent County",726,"-10.5911"
"Borden County",648,"0.3096"
"Kenedy County",442,"5.9952"
"King County",277,"-3.8194"
"Loving County",152,"80.9524"